
Contents in ele Array
0: 6
1: 7
2: 2
3: 1
4: 3
Contents in LIST tmp
6 7 2 1 3 
Contents in LIST tmp after adding 8
6 7 2 1 3 8 
Total No of Contents in LIST tmp: 6
2 is present in tmp
Contents in LIST tmp after deleting 3
6 7 2 1 8 
3 is not present in tmp
Contents in LIST tnp
6 7 2 1 8 

ID	NAME	TYPE	PO	IN#	OUT#	FANIN	FANOUT
2835	1396	10	0	1	1	2821 	2853 
2836	1404	10	0	1	1	2824 	2854 
2837	1021	10	0	1	1	2812 	2857 
2838	1145	10	0	1	1	2815 	2858 
2839	1808	10	0	1	1	2829 	2863 
2840	1387	10	0	1	1	2818 	2859 
2841	1395	10	0	1	1	2821 	2860 
2842	1403	10	0	1	1	2824 	2861 
2843	1639	3	0	2	2	2807 2827 	2855 2864 
2846	1649	3	0	2	2	2809 2828 	2856 2865 
2849	1807	10	0	1	1	2829 	2862 
2850	287	3	0	2	1	2832 2076 	2876 
2851	350	3	0	2	1	2833 2077 	2877 
2852	427	3	0	2	1	2834 1915 	2878 
2853	429	3	0	2	1	2835 1857 	2879 
2854	431	3	0	2	1	2836 1938 	2880 
2855	1640	10	0	1	1	2843 	2871 
2856	1650	10	0	1	1	2846 	2873 
2857	1028	9	0	1	1	2837 	2866 
2858	1152	9	0	1	1	2838 	2867 
2859	1392	9	0	1	1	2840 	2868 
2860	1400	9	0	1	1	2841 	2869 
2861	1408	9	0	1	1	2842 	2870 
2862	1812	9	0	1	1	2849 	2875 
2863	1216	3	0	2	1	2839 1985 	2883 
2864	1641	10	0	1	1	2843 	2872 
2865	1651	10	0	1	1	2846 	2874 
2866	286	3	0	2	1	2058 2857 	2876 
2867	349	3	0	2	1	2059 2858 	2877 
2868	426	3	0	2	1	1886 2859 	2878 
2869	428	3	0	2	1	1834 2860 	2879 
2870	430	3	0	2	1	1916 2861 	2880 
2871	67	3	0	2	1	2855 886 	2891 
2872	1643	9	0	1	1	2864 	2881 
2873	70	3	0	2	1	2856 887 	2892 
2874	1653	9	0	1	1	2865 	2882 
2875	1215	3	0	2	1	1943 2862 	2883 
2876	49	3	0	2	1	2866 2850 	2886 
2877	53	3	0	2	1	2867 2851 	2887 
2878	59	3	0	2	1	2868 2852 	2888 
2879	61	3	0	2	1	2869 2853 	2889 
2880	65	3	0	2	1	2870 2854 	2890 
2881	68	3	0	2	1	754 2872 	2891 
2882	71	3	0	2	1	755 2874 	2892 
2883	1217	3	0	2	2	2875 2863 	2893 2894 
2886	51	2	1	2	0	2876 550 	
2887	54	2	1	2	0	551 2877 	
2888	60	2	1	2	0	553 2878 	
2889	63	2	1	2	0	2879 554 	
2890	66	2	1	2	0	555 2880 	
2891	69	3	1	2	0	2871 2881 	
2892	72	3	1	2	0	2873 2882 	
2893	1218	10	0	1	1	2883 	2895 
2894	1219	10	0	1	1	2883 	2896 
2895	375	3	0	2	1	2893 1461 	2898 
2896	1221	9	0	1	1	2894 	2897 
2897	376	3	0	2	1	1410 2896 	2898 
2898	55	3	0	2	1	2895 2897 	2899 
2899	57	2	1	2	0	2898 552 	
Ord[32]= 0
Ord[30]= 1
Ord[24]= 2
Ord[21]= 3
Ord[1]= 4
Ord[10]= 5
Ord[0]= 6
Ord[13]= 7
Ord[3]= 8
Ord[12]= 9
Ord[15]= 10
Ord[11]= 11
Ord[2]= 12
Ord[14]= 13
Ord[9]= 14
Ord[5]= 15
Ord[6]= 16
Ord[4]= 17
Ord[7]= 18
Ord[8]= 19
Ord[20]= 20
Ord[25]= 21
Ord[16]= 22
Ord[28]= 23
Ord[29]= 24
Ord[26]= 25
Ord[17]= 26
Ord[27]= 27
Ord[18]= 28
Ord[19]= 29
Ord[31]= 30
Ord[23]= 31
Ord[22]= 32
rank is 33

Stnode:4 Stuckat:0 gives PO-Xr:2753 has zeros:26 ones:4 twos:3.
Stnode:4 Stuck: 0 detected by 7340032.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2754 has zeros:28 ones:1 twos:4.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2755 has zeros:26 ones:5 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2756 has zeros:26 ones:5 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2762 has zeros:24 ones:7 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2767 has zeros:26 ones:5 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2768 has zeros:26 ones:5 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2779 has zeros:25 ones:6 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2780 has zeros:25 ones:6 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2781 has zeros:25 ones:6 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2782 has zeros:25 ones:6 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2783 has zeros:25 ones:6 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2784 has zeros:26 ones:5 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2785 has zeros:24 ones:7 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2786 has zeros:24 ones:7 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2787 has zeros:26 ones:5 twos:2.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2811 has zeros:28 ones:1 twos:4.
Stnode:4 Stuck: 0 detected by 4287627264.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2886 has zeros:1 ones:1 twos:31.
Stnode:4 Stuck: 0 detected by 4294967296.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2887 has zeros:1 ones:1 twos:31.
Stnode:4 Stuck: 0 detected by 4294967296.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2888 has zeros:1 ones:1 twos:31.
Stnode:4 Stuck: 0 detected by 4294967296.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2889 has zeros:0 ones:0 twos:33.
Stnode:4 Stuck: 0 detected by 4294967296.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2890 has zeros:0 ones:0 twos:33.
Stnode:4 Stuck: 0 detected by 4294967296.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2891 has zeros:28 ones:1 twos:4.
Stnode:4 Stuck: 0 detected by 4294967296.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2892 has zeros:26 ones:5 twos:2.
Stnode:4 Stuck: 0 detected by 4294967296.00 Ms.

Stnode:4 Stuckat:0 gives PO-Xr:2899 has zeros:0 ones:0 twos:33.
Stnode:4 Stuck: 0 detected by 4294967296.00 Ms.

No of Unreferenced Bdds 0
